var vertices = [
113.42621621603547, 20.71376708280687, 117.56654224437564,
133.9362660971877, 37.86258858840436, 145.44919562837018,
113.42621621603547, 20.71376708280687, 117.56654224437564,
140.3111019097086, 25.623454445082675, 145.44919562837018,
101.18736615535352, 39.95557970124649, 117.56654224437564,
140.3111019097086, 25.623454445082675, 145.44919562837018,
101.18736615535352, 39.95557970124649, 117.56654224437564,
114.17271736061709, 60.10753001240561, 145.44919562837018,
101.18736615535352, 39.95557970124649, 117.56654224437564,
125.17133444315343, 49.42606394138458, 145.44919562837018,
81.75797490752242, 56.358082903754315, 117.56654224437564,
125.17133444315343, 49.42606394138458, 145.44919562837018,
81.75797490752242, 56.358082903754315, 117.56654224437564,
86.29586695583407, 78.08113118283767, 145.44919562837018,
81.75797490752242, 56.358082903754315, 117.56654224437564,
101.13668543197869, 69.71637578638142, 145.44919562837018,
56.51872707099563, 68.7556877504137, 117.56654224437564,
101.13668543197869, 69.71637578638142, 145.44919562837018,
56.51872707099563, 68.7556877504137, 117.56654224437564,
52.2866898663739, 90.50615834604241, 145.44919562837018,
56.51872707099563, 68.7556877504137, 117.56654224437564,
69.91509668947552, 85.05252694355984, 145.44919562837018,
27.263165239050803, 76.26739998612129, 117.56654224437564,
69.91509668947552, 85.05252694355984, 145.44919562837018,
27.263165239050803, 76.26739998612129, 117.56654224437564,
14.5619343276573, 96.49966857185893, 145.44919562837018,
27.263165239050803, 76.26739998612129, 117.56654224437564,
33.725225823912155, 94.34470520870917, 145.44919562837018,
-3.929762096038639, 78.35942494589943, 117.56654224437564,
33.725225823912155, 94.34470520870917, 145.44919562837018,
-3.929762096038639, 78.35942494589943, 117.56654224437564,
-24.19761628999064, 95.63575313500067, 145.44919562837018,
-3.929762096038639, 78.35942494589943, 117.56654224437564,
-4.86121523165326, 96.9325930632243, 145.44919562837018,
-34.8434340529035, 74.88309988449265, 117.56654224437564,
-4.86121523165326, 96.9325930632243, 145.44919562837018,
-34.8434340529035, 74.88309988449265, 117.56654224437564,
-61.23764437063651, 87.97580329177727, 145.44919562837018,
-34.8434340529035, 74.88309988449265, 117.56654224437564,
-43.10221031238094, 92.63229092642989, 145.44919562837018,
-63.2810740980922, 66.08545819632278, 117.56654224437564,
-43.10221031238094, 92.63229092642989, 145.44919562837018,
-63.2810740980922, 66.08545819632278, 117.56654224437564,
-93.92602440685155, 74.0641477161324, 145.44919562837018,
-63.2810740980922, 66.08545819632278, 117.56654224437564,
-78.28029121435134, 81.7493853631974, 145.44919562837018,
-87.22185661098023, 52.591674814903186, 117.56654224437564,
-78.28029121435134, 81.7493853631974, 145.44919562837018,
-87.22185661098023, 52.591674814903186, 117.56654224437564,
-119.9398661809902, 54.889371605990114, 145.44919562837018,
-87.22185661098023, 52.591674814903186, 117.56654224437564,
-107.89564546866266, 65.05723359846075, 145.44919562837018,
-104.96451008651422, 35.36064025059263, 117.56654224437564,
-107.89564546866266, 65.05723359846075, 145.44919562837018,
-104.96451008651422, 35.36064025059263, 117.56654224437564,
-137.43058317657227, 31.814066188032456, 145.44919562837018,
-104.96451008651422, 35.36064025059263, 117.56654224437564,
-129.84375713988976, 43.74200747685722, 145.44919562837018,
-115.24821229527409, 15.616820248864162, 117.56654224437564,
-129.84375713988976, 43.74200747685722, 145.44919562837018,
-115.24821229527409, 15.616820248864162, 117.56654224437564,
-145.15525618611093, 6.478000737003846, 145.44919562837018,
-115.24821229527409, 15.616820248864162, 117.56654224437564,
-142.56495720067792, 19.318402134392993, 145.44919562837018,
-117.34218639131512, -5.236756765803654, 117.56654224437564,
-142.56495720067792, 19.318402134392993, 145.44919562837018,
-117.34218639131512, -5.236756765803654, 117.56654224437564,
-142.56495720067795, -19.318402134392972, 145.44919562837018,
-117.34218639131512, -5.236756765803654, 117.56654224437564,
-145.15525618611093, -6.478000737003822, 145.44919562837018,
-111.09763112054307, -25.718201204614314, 117.56654224437564,
-145.15525618611093, -6.478000737003822, 145.44919562837018,
-111.09763112054307, -25.718201204614314, 117.56654224437564,
-129.84375713988976, -43.74200747685724, 145.44919562837018,
-111.09763112054307, -25.718201204614314, 117.56654224437564,
-137.4305831765723, -31.81406618803243, 145.44919562837018,
-96.95829488333614, -44.372067833589995, 117.56654224437564,
-137.4305831765723, -31.81406618803243, 145.44919562837018,
-96.95829488333614, -44.372067833589995, 117.56654224437564,
-107.89564546866268, -65.05723359846074, 145.44919562837018,
-96.95829488333614, -44.372067833589995, 117.56654224437564,
-119.93986618099021, -54.889371605990085, 145.44919562837018,
-75.92894224107725, -59.87278211322448, 117.56654224437564,
-119.93986618099021, -54.889371605990085, 145.44919562837018,
-75.92894224107725, -59.87278211322448, 117.56654224437564,
-78.28029121435137, -81.7493853631974, 145.44919562837018,
-75.92894224107725, -59.87278211322448, 117.56654224437564,
-93.92602440685157, -74.06414771613237, 145.44919562837018,
-49.50395368867025, -71.1188377123141, 117.56654224437564,
-93.92602440685157, -74.06414771613237, 145.44919562837018,
-49.50395368867025, -71.1188377123141, 117.56654224437564,
-43.10221031238097, -92.63229092642989, 145.44919562837018,
-49.50395368867025, -71.1188377123141, 117.56654224437564,
-61.237644370636545, -87.97580329177727, 145.44919562837018,
-19.561132511006452, -77.31107136521885, 117.56654224437564,
-61.237644370636545, -87.97580329177727, 145.44919562837018,
-19.561132511006452, -77.31107136521885, 117.56654224437564,
-4.861215231653264, -96.9325930632243, 145.44919562837018,
-19.561132511006452, -77.31107136521885, 117.56654224437564,
-24.197616289990645, -95.63575313500067, 145.44919562837018,
11.771735016630771, -78.0094527320512, 117.56654224437564,
-24.197616289990645, -95.63575313500067, 145.44919562837018,
11.771735016630771, -78.0094527320512, 117.56654224437564,
33.72522582391218, -94.34470520870917, 145.44919562837018,
11.771735016630771, -78.0094527320512, 117.56654224437564,
14.561934327657298, -96.49966857185893, 145.44919562837018,
42.26808363190365, -73.16435368063077, 117.56654224437564,
14.561934327657298, -96.49966857185893, 145.44919562837018,
42.26808363190365, -73.16435368063077, 117.56654224437564,
69.91509668947555, -85.05252694355983, 145.44919562837018,
42.26808363190365, -73.16435368063077, 117.56654224437564,
52.286689866373926, -90.50615834604241, 145.44919562837018,
69.76079248655225, -63.120074943437984, 117.56654224437564,
52.286689866373926, -90.50615834604241, 145.44919562837018,
69.76079248655225, -63.120074943437984, 117.56654224437564,
101.13668543197862, -69.71637578638146, 145.44919562837018,
69.76079248655225, -63.120074943437984, 117.56654224437564,
86.29586695583409, -78.08113118283765, 145.44919562837018,
92.29618432938547, -48.590379539505406, 117.56654224437564,
86.29586695583409, -78.08113118283765, 145.44919562837018,
92.29618432938547, -48.590379539505406, 117.56654224437564,
125.17133444315338, -49.42606394138462, 145.44919562837018,
92.29618432938547, -48.590379539505406, 117.56654224437564,
114.17271736061706, -60.10753001240564, 145.44919562837018,
108.27285703510601, -30.607771596653638, 117.56654224437564,
114.17271736061706, -60.10753001240564, 145.44919562837018,
108.27285703510601, -30.607771596653638, 117.56654224437564,
140.3111019097086, -25.623454445082707, 145.44919562837018,
108.27285703510601, -30.607771596653638, 117.56654224437564,
133.93626609718768, -37.86258858840439, 145.44919562837018,
116.5554818814728, -10.450124904649218, 117.56654224437564,
133.93626609718768, -37.86258858840439, 145.44919562837018,
116.5554818814728, -10.450124904649218, 117.56654224437564,
145.48013097650104, -2.3754903565321296e-14, 145.44919562837018,
116.5554818814728, -10.450124904649218, 117.56654224437564,
145.48013097650104, -2.3754903565321296e-14, 145.44919562837018,
117.60481221148464, 0.0, 117.56654224437564,
145.48013097650104, -2.3754903565321296e-14, 145.44919562837018,
117.60481221148464, 0.0, 117.56654224437564,
144.18208278461907, 12.927069150157596, 145.44919562837018,
144.18208278461907, 12.927069150157596, 145.44919562837018,
173.57177833878035, 31.69748148708672, 179.9411167134715,
133.9362660971877, 37.86258858840436, 145.44919562837018,
173.57177833878035, 31.69748148708672, 179.9411167134715,
133.9362660971877, 37.86258858840436, 145.44919562837018,
154.8431365774418, 61.142487642303806, 179.9411167134715,
133.9362660971877, 37.86258858840436, 145.44919562837018,
154.8431365774418, 61.142487642303806, 179.9411167134715,
114.17271736061709, 60.10753001240561, 145.44919562837018,
154.8431365774418, 61.142487642303806, 179.9411167134715,
114.17271736061709, 60.10753001240561, 145.44919562837018,
125.11108605657458, 86.2426077472036, 179.9411167134715,
114.17271736061709, 60.10753001240561, 145.44919562837018,
125.11108605657458, 86.2426077472036, 179.9411167134715,
86.29586695583407, 78.08113118283767, 145.44919562837018,
125.11108605657458, 86.2426077472036, 179.9411167134715,
86.29586695583407, 78.08113118283767, 145.44919562837018,
86.48843534084139, 105.2141858546635, 179.9411167134715,
86.29586695583407, 78.08113118283767, 145.44919562837018,
86.48843534084139, 105.2141858546635, 179.9411167134715,
52.2866898663739, 90.50615834604241, 145.44919562837018,
86.48843534084139, 105.2141858546635, 179.9411167134715,
52.2866898663739, 90.50615834604241, 145.44919562837018,
41.71977371327557, 116.70907032332671, 179.9411167134715,
52.2866898663739, 90.50615834604241, 145.44919562837018,
41.71977371327557, 116.70907032332671, 179.9411167134715,
14.5619343276573, 96.49966857185893, 145.44919562837018,
41.71977371327557, 116.70907032332671, 179.9411167134715,
14.5619343276573, 96.49966857185893, 145.44919562837018,
-6.01356386744504, 119.91041569754078, 179.9411167134715,
14.5619343276573, 96.49966857185893, 145.44919562837018,
-6.01356386744504, 119.91041569754078, 179.9411167134715,
-24.19761628999064, 95.63575313500067, 145.44919562837018,
-6.01356386744504, 119.91041569754078, 179.9411167134715,
-24.19761628999064, 95.63575313500067, 145.44919562837018,
-53.31956767801862, 114.59072909314233, 179.9411167134715,
-24.19761628999064, 95.63575313500067, 145.44919562837018,
-53.31956767801862, 114.59072909314233, 179.9411167134715,
-61.23764437063651, 87.97580329177727, 145.44919562837018,
-53.31956767801862, 114.59072909314233, 179.9411167134715,
-61.23764437063651, 87.97580329177727, 145.44919562837018,
-96.83659503790425, 101.1280362171443, 179.9411167134715,
-61.23764437063651, 87.97580329177727, 145.44919562837018,
-96.83659503790425, 101.1280362171443, 179.9411167134715,
-93.92602440685155, 74.0641477161324, 145.44919562837018,
-96.83659503790425, 101.1280362171443, 179.9411167134715,
-93.92602440685155, 74.0641477161324, 145.44919562837018,
-133.47225418454585, 80.4790182372942, 179.9411167134715,
-93.92602440685155, 74.0641477161324, 145.44919562837018,
-133.47225418454585, 80.4790182372942, 179.9411167134715,
-119.9398661809902, 54.889371605990114, 145.44919562837018,
-133.47225418454585, 80.4790182372942, 179.9411167134715,
-119.9398661809902, 54.889371605990114, 145.44919562837018,
-160.62315473412974, 54.11102843987423, 179.9411167134715,
-119.9398661809902, 54.889371605990114, 145.44919562837018,
-160.62315473412974, 54.11102843987423, 179.9411167134715,
-137.43058317657227, 31.814066188032456, 145.44919562837018,
-160.62315473412974, 54.11102843987423, 179.9411167134715,
-137.43058317657227, 31.814066188032456, 145.44919562837018,
-176.3599088975693, 23.89781968420467, 179.9411167134715,
-137.43058317657227, 31.814066188032456, 145.44919562837018,
-176.3599088975693, 23.89781968420467, 179.9411167134715,
-145.15525618611093, 6.478000737003846, 145.44919562837018,
-176.3599088975693, 23.89781968420467, 179.9411167134715,
-145.15525618611093, 6.478000737003846, 145.44919562837018,
-179.56423696007766, -8.01360756702804, 179.9411167134715,
-145.15525618611093, 6.478000737003846, 145.44919562837018,
-179.56423696007766, -8.01360756702804, 179.9411167134715,
-142.56495720067795, -19.318402134392972, 145.44919562837018,
-179.56423696007766, -8.01360756702804, 179.9411167134715,
-142.56495720067795, -19.318402134392972, 145.44919562837018,
-170.00843408274008, -39.35557464296675, 179.9411167134715,
-142.56495720067795, -19.318402134392972, 145.44919562837018,
-170.00843408274008, -39.35557464296675, 179.9411167134715,
-129.84375713988976, -43.74200747685724, 145.44919562837018,
-170.00843408274008, -39.35557464296675, 179.9411167134715,
-129.84375713988976, -43.74200747685724, 145.44919562837018,
-148.37155138405572, -67.90086965235808, 179.9411167134715,
-129.84375713988976, -43.74200747685724, 145.44919562837018,
-148.37155138405572, -67.90086965235808, 179.9411167134715,
-107.89564546866268, -65.05723359846074, 145.44919562837018,
-148.37155138405572, -67.90086965235808, 179.9411167134715,
-107.89564546866268, -65.05723359846074, 145.44919562837018,
-116.19114144709641, -91.62101683520241, 179.9411167134715,
-107.89564546866268, -65.05723359846074, 145.44919562837018,
-116.19114144709641, -91.62101683520241, 179.9411167134715,
-78.28029121435137, -81.7493853631974, 145.44919562837018,
-116.19114144709641, -91.62101683520241, 179.9411167134715,
-78.28029121435137, -81.7493853631974, 145.44919562837018,
-75.75399729615921, -108.83042339702354, 179.9411167134715,
-78.28029121435137, -81.7493853631974, 145.44919562837018,
-75.75399729615921, -108.83042339702354, 179.9411167134715,
-43.10221031238097, -92.63229092642989, 145.44919562837018,
-75.75399729615921, -108.83042339702354, 179.9411167134715,
-43.10221031238097, -92.63229092642989, 145.44919562837018,
-29.933649111499868, -118.30616051388922, 179.9411167134715,
-43.10221031238097, -92.63229092642989, 145.44919562837018,
-29.933649111499868, -118.30616051388922, 179.9411167134715,
-4.861215231653264, -96.9325930632243, 145.44919562837018,
-29.933649111499868, -118.30616051388922, 179.9411167134715,
-4.861215231653264, -96.9325930632243, 145.44919562837018,
18.013833566288312, -119.37486667233924, 179.9411167134715,
-4.861215231653264, -96.9325930632243, 145.44919562837018,
18.013833566288312, -119.37486667233924, 179.9411167134715,
33.72522582391218, -94.34470520870917, 145.44919562837018,
18.013833566288312, -119.37486667233924, 179.9411167134715,
33.72522582391218, -94.34470520870917, 145.44919562837018,
64.68122350998972, -111.96059784950522, 179.9411167134715,
33.72522582391218, -94.34470520870917, 145.44919562837018,
64.68122350998972, -111.96059784950522, 179.9411167134715,
69.91509668947555, -85.05252694355983, 145.44919562837018,
64.68122350998972, -111.96059784950522, 179.9411167134715,
69.91509668947555, -85.05252694355983, 145.44919562837018,
106.75225899408674, -96.59022422067495, 179.9411167134715,
69.91509668947555, -85.05252694355983, 145.44919562837018,
106.75225899408674, -96.59022422067495, 179.9411167134715,
101.13668543197862, -69.71637578638146, 145.44919562837018,
106.75225899408674, -96.59022422067495, 179.9411167134715,
101.13668543197862, -69.71637578638146, 145.44919562837018,
141.23730282444618, -74.35598989535815, 179.9411167134715,
101.13668543197862, -69.71637578638146, 145.44919562837018,
141.23730282444618, -74.35598989535815, 179.9411167134715,
125.17133444315338, -49.42606394138462, 145.44919562837018,
141.23730282444618, -74.35598989535815, 179.9411167134715,
125.17133444315338, -49.42606394138462, 145.44919562837018,
165.68579088991092, -46.83789624878023, 179.9411167134715,
125.17133444315338, -49.42606394138462, 145.44919562837018,
165.68579088991092, -46.83789624878023, 179.9411167134715,
140.3111019097086, -25.623454445082707, 145.44919562837018,
165.68579088991092, -46.83789624878023, 179.9411167134715,
140.3111019097086, -25.623454445082707, 145.44919562837018,
178.36037329120245, -15.99142441732895, 179.9411167134715,
140.3111019097086, -25.623454445082707, 145.44919562837018,
178.36037329120245, -15.99142441732895, 179.9411167134715,
145.48013097650104, -2.3754903565321296e-14, 145.44919562837018,
178.36037329120245, -15.99142441732895, 179.9411167134715,
145.48013097650104, -2.3754903565321296e-14, 145.44919562837018,
179.96612315680738, 0.0, 179.9411167134715,
145.48013097650104, -2.3754903565321296e-14, 145.44919562837018,
179.96612315680738, 0.0, 179.9411167134715,
144.18208278461907, 12.927069150157596, 145.44919562837018,
179.96612315680738, 0.0, 179.9411167134715,
144.18208278461907, 12.927069150157596, 145.44919562837018,
173.57177833878035, 31.69748148708672, 179.9411167134715,
179.96612315680738, 0.0, 179.9411167134715,
222.62984557436354, 0.0, 222.60963173336626,
173.57177833878035, 31.69748148708672, 179.9411167134715,
222.62984557436354, 0.0, 222.60963173336626,
173.57177833878035, 31.69748148708672, 179.9411167134715,
204.96414209882863, 57.94153602902438, 222.60963173336626,
173.57177833878035, 31.69748148708672, 179.9411167134715,
214.71962350358964, 39.21185434670755, 222.60963173336626,
154.8431365774418, 61.142487642303806, 179.9411167134715,
214.71962350358964, 39.21185434670755, 222.60963173336626,
154.8431365774418, 61.142487642303806, 179.9411167134715,
174.71976595144372, 91.98321471596553, 222.60963173336626,
154.8431365774418, 61.142487642303806, 179.9411167134715,
191.55107072262334, 75.6372496282428, 222.60963173336626,
125.11108605657458, 86.2426077472036, 179.9411167134715,
191.55107072262334, 75.6372496282428, 222.60963173336626,
125.11108605657458, 86.2426077472036, 179.9411167134715,
132.05951496693675, 119.48841440288932, 222.60963173336626,
125.11108605657458, 86.2426077472036, 179.9411167134715,
154.7705828176725, 106.687737157959, 222.60963173336626,
86.48843534084139, 105.2141858546635, 179.9411167134715,
154.7705828176725, 106.687737157959, 222.60963173336626,
86.48843534084139, 105.2141858546635, 179.9411167134715,
80.0148969650414, 138.50257021945478, 222.60963173336626,
86.48843534084139, 105.2141858546635, 179.9411167134715,
106.991841943068, 130.15681806206698, 222.60963173336626,
41.71977371327557, 116.70907032332671, 179.9411167134715,
106.991841943068, 130.15681806206698, 222.60963173336626,
41.71977371327557, 116.70907032332671, 179.9411167134715,
22.28428836893215, 147.67450488204753, 222.60963173336626,
41.71977371327557, 116.70907032332671, 179.9411167134715,
51.61008425508555, 144.37674073008964, 222.60963173336626,
-6.01356386744504, 119.91041569754078, 179.9411167134715,
51.61008425508555, 144.37674073008964, 222.60963173336626,
-6.01356386744504, 119.91041569754078, 179.9411167134715,
-37.0298785253258, 146.352445580849, 222.60963173336626,
-6.01356386744504, 119.91041569754078, 179.9411167134715,
-7.439171171089487, 148.33701399591135, 222.60963173336626,
-53.31956767801862, 114.59072909314233, 179.9411167134715,
-7.439171171089487, 148.33701399591135, 222.60963173336626,
-53.31956767801862, 114.59072909314233, 179.9411167134715,
-93.7126411563016, 134.63034003105642, 222.60963173336626,
-53.31956767801862, 114.59072909314233, 179.9411167134715,
-65.95978682002351, 141.7562143072426, 222.60963173336626,
-96.83659503790425, 101.1280362171443, 179.9411167134715,
-65.95978682002351, 141.7562143072426, 222.60963173336626,
-96.83659503790425, 101.1280362171443, 179.9411167134715,
-143.7360288910443, 113.34118039323737, 222.60963173336626,
-96.83659503790425, 101.1280362171443, 179.9411167134715,
-119.79319119105179, 125.10198414756404, 222.60963173336626,
-133.47225418454585, 80.4790182372942, 179.9411167134715,
-119.79319119105179, 125.10198414756404, 222.60963173336626,
-133.47225418454585, 80.4790182372942, 179.9411167134715,
-183.54529726397345, 83.99780947605343, 222.60963173336626,
-133.47225418454585, 80.4790182372942, 179.9411167134715,
-165.11389375030635, 99.55780058969096, 222.60963173336626,
-160.62315473412974, 54.11102843987423, 179.9411167134715,
-165.11389375030635, 99.55780058969096, 222.60963173336626,
-160.62315473412974, 54.11102843987423, 179.9411167134715,
-210.31153398354522, 48.68541563025059, 222.60963173336626,
-160.62315473412974, 54.11102843987423, 179.9411167134715,
-198.7013305996961, 66.93887546237067, 222.60963173336626,
-176.3599088975693, 23.89781968420467, 179.9411167134715,
-198.7013305996961, 66.93887546237067, 222.60963173336626,
-176.3599088975693, 23.89781968420467, 179.9411167134715,
-222.13268610708732, 9.913355824120979, 222.60963173336626,
-176.3599088975693, 23.89781968420467, 179.9411167134715,
-218.1687230610853, 29.563163402829698, 222.60963173336626,
-179.56423696007766, -8.01360756702804, 179.9411167134715,
-218.1687230610853, 29.563163402829698, 222.60963173336626,
-179.56423696007766, -8.01360756702804, 179.9411167134715,
-218.16872306108533, -29.563163402829666, 222.60963173336626,
-179.56423696007766, -8.01360756702804, 179.9411167134715,
-222.13268610708732, -9.913355824120941, 222.60963173336626,
-170.00843408274008, -39.35557464296675, 179.9411167134715,
-222.13268610708732, -9.913355824120941, 222.60963173336626,
-170.00843408274008, -39.35557464296675, 179.9411167134715,
-198.7013305996961, -66.9388754623707, 222.60963173336626,
-170.00843408274008, -39.35557464296675, 179.9411167134715,
-210.31153398354525, -48.685415630250546, 222.60963173336626,
-148.37155138405572, -67.90086965235808, 179.9411167134715,
-210.31153398354525, -48.685415630250546, 222.60963173336626,
-148.37155138405572, -67.90086965235808, 179.9411167134715,
-165.11389375030637, -99.55780058969093, 222.60963173336626,
-148.37155138405572, -67.90086965235808, 179.9411167134715,
-183.54529726397348, -83.99780947605339, 222.60963173336626,
-116.19114144709641, -91.62101683520241, 179.9411167134715,
-183.54529726397348, -83.99780947605339, 222.60963173336626,
-116.19114144709641, -91.62101683520241, 179.9411167134715,
-119.79319119105183, -125.10198414756402, 222.60963173336626,
-116.19114144709641, -91.62101683520241, 179.9411167134715,
-143.73602889104433, -113.34118039323734, 222.60963173336626,
-75.75399729615921, -108.83042339702354, 179.9411167134715,
-143.73602889104433, -113.34118039323734, 222.60963173336626,
-75.75399729615921, -108.83042339702354, 179.9411167134715,
-65.95978682002357, -141.7562143072426, 222.60963173336626,
-75.75399729615921, -108.83042339702354, 179.9411167134715,
-93.71264115630164, -134.6303400310564, 222.60963173336626,
-29.933649111499868, -118.30616051388922, 179.9411167134715,
-93.71264115630164, -134.6303400310564, 222.60963173336626,
-29.933649111499868, -118.30616051388922, 179.9411167134715,
-7.439171171089493, -148.33701399591135, 222.60963173336626,
-29.933649111499868, -118.30616051388922, 179.9411167134715,
-37.0298785253258, -146.352445580849, 222.60963173336626,
18.013833566288312, -119.37486667233924, 179.9411167134715,
-37.0298785253258, -146.352445580849, 222.60963173336626,
18.013833566288312, -119.37486667233924, 179.9411167134715,
51.610084255085596, -144.37674073008964, 222.60963173336626,
18.013833566288312, -119.37486667233924, 179.9411167134715,
22.284288368932145, -147.67450488204753, 222.60963173336626,
64.68122350998972, -111.96059784950522, 179.9411167134715,
22.284288368932145, -147.67450488204753, 222.60963173336626,
64.68122350998972, -111.96059784950522, 179.9411167134715,
106.99184194306804, -130.15681806206698, 222.60963173336626,
64.68122350998972, -111.96059784950522, 179.9411167134715,
80.01489696504146, -138.50257021945478, 222.60963173336626,
106.75225899408674, -96.59022422067495, 179.9411167134715,
80.01489696504146, -138.50257021945478, 222.60963173336626,
106.75225899408674, -96.59022422067495, 179.9411167134715,
154.77058281767242, -106.68773715795908, 222.60963173336626,
106.75225899408674, -96.59022422067495, 179.9411167134715,
132.05951496693677, -119.4884144028893, 222.60963173336626,
141.23730282444618, -74.35598989535815, 179.9411167134715,
132.05951496693677, -119.4884144028893, 222.60963173336626,
141.23730282444618, -74.35598989535815, 179.9411167134715,
191.5510707226233, -75.63724962824286, 222.60963173336626,
141.23730282444618, -74.35598989535815, 179.9411167134715,
174.71976595144366, -91.98321471596557, 222.60963173336626,
165.68579088991092, -46.83789624878023, 179.9411167134715,
174.71976595144366, -91.98321471596557, 222.60963173336626,
165.68579088991092, -46.83789624878023, 179.9411167134715,
214.71962350358962, -39.2118543467076, 222.60963173336626,
165.68579088991092, -46.83789624878023, 179.9411167134715,
204.9641420988286, -57.941536029024434, 222.60963173336626,
178.36037329120245, -15.99142441732895, 179.9411167134715,
204.9641420988286, -57.941536029024434, 222.60963173336626,
178.36037329120245, -15.99142441732895, 179.9411167134715,
222.62984557436354, -3.6352390370308515e-14, 222.60963173336626,
178.36037329120245, -15.99142441732895, 179.9411167134715,
222.62984557436354, -3.6352390370308515e-14, 222.60963173336626,
179.96612315680738, 0.0, 179.9411167134715,
222.62984557436354, -3.6352390370308515e-14, 222.60963173336626,
179.96612315680738, 0.0, 179.9411167134715,
220.64342814012682, 19.782436194627643, 222.60963173336626,
];

var lines = [
222.62984557436354, 0.0, -222.60963173336626,
179.96612315680756, 0.0, -179.94111671347164,
179.96612315680756, 0.0, -179.94111671347164,
214.71962350358964, 39.21185434670755, -222.60963173336626,
214.71962350358964, 39.21185434670755, -222.60963173336626,
222.62984557436354, 0.0, -222.60963173336626,
179.96612315680756, 0.0, -179.94111671347164,
165.6857908899111, 46.837896248780226, -179.94111671347164,
214.71962350358964, 39.21185434670755, -222.60963173336626,
173.57177833878052, 31.697481487086744, -179.94111671347164,
173.57177833878052, 31.697481487086744, -179.94111671347164,
191.55107072262334, 75.6372496282428, -222.60963173336626,
191.55107072262334, 75.6372496282428, -222.60963173336626,
214.71962350358964, 39.21185434670755, -222.60963173336626,
173.57177833878052, 31.697481487086744, -179.94111671347164,
141.23730282444635, 74.35598989535816, -179.94111671347164,
191.55107072262334, 75.6372496282428, -222.60963173336626,
154.84313657744195, 61.142487642303855, -179.94111671347164,
154.84313657744195, 61.142487642303855, -179.94111671347164,
154.7705828176725, 106.687737157959, -222.60963173336626,
154.7705828176725, 106.687737157959, -222.60963173336626,
191.55107072262334, 75.6372496282428, -222.60963173336626,
154.84313657744195, 61.142487642303855, -179.94111671347164,
106.75225899408683, 96.59022422067505, -179.94111671347164,
154.7705828176725, 106.687737157959, -222.60963173336626,
125.1110860565747, 86.24260774720368, -179.94111671347164,
125.1110860565747, 86.24260774720368, -179.94111671347164,
106.991841943068, 130.15681806206698, -222.60963173336626,
106.991841943068, 130.15681806206698, -222.60963173336626,
154.7705828176725, 106.687737157959, -222.60963173336626,
125.1110860565747, 86.24260774720368, -179.94111671347164,
64.68122350998974, 111.9605978495053, -179.94111671347164,
106.991841943068, 130.15681806206698, -222.60963173336626,
86.48843534084148, 105.21418585466358, -179.94111671347164,
86.48843534084148, 105.21418585466358, -179.94111671347164,
51.61008425508555, 144.37674073008964, -222.60963173336626,
51.61008425508555, 144.37674073008964, -222.60963173336626,
106.991841943068, 130.15681806206698, -222.60963173336626,
86.48843534084148, 105.21418585466358, -179.94111671347164,
18.01383356628833, 119.37486667233934, -179.94111671347164,
51.61008425508555, 144.37674073008964, -222.60963173336626,
41.719773713275615, 116.70907032332681, -179.94111671347164,
41.719773713275615, 116.70907032332681, -179.94111671347164,
-7.439171171089487, 148.33701399591135, -222.60963173336626,
-7.439171171089487, 148.33701399591135, -222.60963173336626,
51.61008425508555, 144.37674073008964, -222.60963173336626,
41.719773713275615, 116.70907032332681, -179.94111671347164,
-29.933649111499893, 118.30616051388932, -179.94111671347164,
-7.439171171089487, 148.33701399591135, -222.60963173336626,
-6.013563867445045, 119.91041569754088, -179.94111671347164,
-6.013563867445045, 119.91041569754088, -179.94111671347164,
-65.95978682002351, 141.7562143072426, -222.60963173336626,
-65.95978682002351, 141.7562143072426, -222.60963173336626,
-7.439171171089487, 148.33701399591135, -222.60963173336626,
-6.013563867445045, 119.91041569754088, -179.94111671347164,
-75.75399729615924, 108.83042339702365, -179.94111671347164,
-65.95978682002351, 141.7562143072426, -222.60963173336626,
-53.31956767801868, 114.59072909314243, -179.94111671347164,
-53.31956767801868, 114.59072909314243, -179.94111671347164,
-119.79319119105179, 125.10198414756404, -222.60963173336626,
-119.79319119105179, 125.10198414756404, -222.60963173336626,
-65.95978682002351, 141.7562143072426, -222.60963173336626,
-53.31956767801868, 114.59072909314243, -179.94111671347164,
-116.1911414470965, 91.62101683520251, -179.94111671347164,
-119.79319119105179, 125.10198414756404, -222.60963173336626,
-96.83659503790433, 101.12803621714438, -179.94111671347164,
-96.83659503790433, 101.12803621714438, -179.94111671347164,
-165.11389375030635, 99.55780058969096, -222.60963173336626,
-165.11389375030635, 99.55780058969096, -222.60963173336626,
-119.79319119105179, 125.10198414756404, -222.60963173336626,
-96.83659503790433, 101.12803621714438, -179.94111671347164,
-148.37155138405583, 67.90086965235817, -179.94111671347164,
-165.11389375030635, 99.55780058969096, -222.60963173336626,
-133.472254184546, 80.47901823729427, -179.94111671347164,
-133.472254184546, 80.47901823729427, -179.94111671347164,
-198.7013305996961, 66.93887546237067, -222.60963173336626,
-198.7013305996961, 66.93887546237067, -222.60963173336626,
-165.11389375030635, 99.55780058969096, -222.60963173336626,
-133.472254184546, 80.47901823729427, -179.94111671347164,
-170.00843408274022, 39.35557464296682, -179.94111671347164,
-198.7013305996961, 66.93887546237067, -222.60963173336626,
-160.62315473412988, 54.11102843987428, -179.94111671347164,
